no ip prefix-list NN
ip prefix-list NN permit 1.51.64.0/18
ip prefix-list NN permit 27.0.160.0/22
ip prefix-list NN permit 27.0.164.0/22
ip prefix-list NN permit 36.128.0.0/10
ip prefix-list NN permit 36.128.0.0/11
ip prefix-list NN permit 36.131.3.0/24
ip prefix-list NN permit 36.131.4.0/24
ip prefix-list NN permit 36.131.69.0/24
ip prefix-list NN permit 36.131.70.0/24
ip prefix-list NN permit 36.131.92.0/22
ip prefix-list NN permit 36.131.96.0/23
ip prefix-list NN permit 36.131.98.0/23
ip prefix-list NN permit 36.131.100.0/22
ip prefix-list NN permit 36.131.104.0/24
ip prefix-list NN permit 36.131.105.0/24
ip prefix-list NN permit 36.131.106.0/23
ip prefix-list NN permit 36.131.108.0/24
ip prefix-list NN permit 36.131.112.0/21
ip prefix-list NN permit 36.131.120.0/22
ip prefix-list NN permit 36.131.124.0/23
ip prefix-list NN permit 36.131.126.0/23
ip prefix-list NN permit 36.131.128.0/20
ip prefix-list NN permit 36.131.144.0/20
ip prefix-list NN permit 36.131.160.0/20
ip prefix-list NN permit 36.131.176.0/20
ip prefix-list NN permit 36.131.192.0/19
ip prefix-list NN permit 36.132.32.0/24
ip prefix-list NN permit 36.132.39.0/24
ip prefix-list NN permit 36.132.124.0/22
ip prefix-list NN permit 36.133.0.0/21
ip prefix-list NN permit 36.133.0.0/24
ip prefix-list NN permit 36.133.1.0/24
ip prefix-list NN permit 36.133.2.0/24
ip prefix-list NN permit 36.133.3.0/24
ip prefix-list NN permit 36.133.4.0/24
ip prefix-list NN permit 36.133.5.0/24
ip prefix-list NN permit 36.133.6.0/24
ip prefix-list NN permit 36.133.7.0/24
ip prefix-list NN permit 36.133.8.0/22
ip prefix-list NN permit 36.133.8.0/24
ip prefix-list NN permit 36.133.9.0/24
ip prefix-list NN permit 36.133.10.0/24
ip prefix-list NN permit 36.133.11.0/24
ip prefix-list NN permit 36.133.24.0/21
ip prefix-list NN permit 36.133.24.0/24
ip prefix-list NN permit 36.133.25.0/24
ip prefix-list NN permit 36.133.26.0/24
ip prefix-list NN permit 36.133.27.0/24
ip prefix-list NN permit 36.133.28.0/24
ip prefix-list NN permit 36.133.29.0/24
ip prefix-list NN permit 36.133.30.0/24
ip prefix-list NN permit 36.133.31.0/24
ip prefix-list NN permit 36.133.32.0/22
ip prefix-list NN permit 36.133.32.0/24
ip prefix-list NN permit 36.133.33.0/24
ip prefix-list NN permit 36.133.34.0/24
ip prefix-list NN permit 36.133.35.0/24
ip prefix-list NN permit 36.133.36.0/22
ip prefix-list NN permit 36.133.36.0/24
ip prefix-list NN permit 36.133.37.0/24
ip prefix-list NN permit 36.133.38.0/24
ip prefix-list NN permit 36.133.39.0/24
ip prefix-list NN permit 36.133.40.0/21
ip prefix-list NN permit 36.133.40.0/24
ip prefix-list NN permit 36.133.41.0/24
ip prefix-list NN permit 36.133.42.0/24
ip prefix-list NN permit 36.133.43.0/24
ip prefix-list NN permit 36.133.44.0/24
ip prefix-list NN permit 36.133.45.0/24
ip prefix-list NN permit 36.133.46.0/24
ip prefix-list NN permit 36.133.47.0/24
ip prefix-list NN permit 36.133.48.0/21
ip prefix-list NN permit 36.133.48.0/24
ip prefix-list NN permit 36.133.49.0/24
ip prefix-list NN permit 36.133.50.0/24
ip prefix-list NN permit 36.133.51.0/24
ip prefix-list NN permit 36.133.52.0/24
ip prefix-list NN permit 36.133.53.0/24
ip prefix-list NN permit 36.133.54.0/24
ip prefix-list NN permit 36.133.55.0/24
ip prefix-list NN permit 36.133.56.0/22
ip prefix-list NN permit 36.133.56.0/24
ip prefix-list NN permit 36.133.57.0/24
ip prefix-list NN permit 36.133.58.0/24
ip prefix-list NN permit 36.133.59.0/24
ip prefix-list NN permit 36.133.60.0/22
ip prefix-list NN permit 36.133.60.0/24
ip prefix-list NN permit 36.133.61.0/24
ip prefix-list NN permit 36.133.62.0/24
ip prefix-list NN permit 36.133.63.0/24
ip prefix-list NN permit 36.133.64.0/21
ip prefix-list NN permit 36.133.64.0/24
ip prefix-list NN permit 36.133.65.0/24
ip prefix-list NN permit 36.133.66.0/24
ip prefix-list NN permit 36.133.67.0/24
ip prefix-list NN permit 36.133.68.0/24
ip prefix-list NN permit 36.133.69.0/24
ip prefix-list NN permit 36.133.70.0/24
ip prefix-list NN permit 36.133.71.0/24
ip prefix-list NN permit 36.133.72.0/21
ip prefix-list NN permit 36.133.72.0/24
ip prefix-list NN permit 36.133.73.0/24
ip prefix-list NN permit 36.133.74.0/24
ip prefix-list NN permit 36.133.75.0/24
ip prefix-list NN permit 36.133.76.0/24
ip prefix-list NN permit 36.133.77.0/24
ip prefix-list NN permit 36.133.78.0/24
ip prefix-list NN permit 36.133.79.0/24
ip prefix-list NN permit 36.133.80.0/22
ip prefix-list NN permit 36.133.80.0/24
ip prefix-list NN permit 36.133.81.0/24
ip prefix-list NN permit 36.133.82.0/24
ip prefix-list NN permit 36.133.83.0/24
ip prefix-list NN permit 36.133.84.0/22
ip prefix-list NN permit 36.133.84.0/24
ip prefix-list NN permit 36.133.85.0/24
ip prefix-list NN permit 36.133.86.0/24
ip prefix-list NN permit 36.133.87.0/24
ip prefix-list NN permit 36.133.88.0/21
ip prefix-list NN permit 36.133.88.0/24
ip prefix-list NN permit 36.133.89.0/24
ip prefix-list NN permit 36.133.90.0/24
ip prefix-list NN permit 36.133.91.0/24
ip prefix-list NN permit 36.133.92.0/24
ip prefix-list NN permit 36.133.93.0/24
ip prefix-list NN permit 36.133.94.0/24
ip prefix-list NN permit 36.133.95.0/24
ip prefix-list NN permit 36.133.96.0/21
ip prefix-list NN permit 36.133.96.0/24
ip prefix-list NN permit 36.133.97.0/24
ip prefix-list NN permit 36.133.98.0/24
ip prefix-list NN permit 36.133.99.0/24
ip prefix-list NN permit 36.133.100.0/24
ip prefix-list NN permit 36.133.101.0/24
ip prefix-list NN permit 36.133.102.0/24
ip prefix-list NN permit 36.133.103.0/24
ip prefix-list NN permit 36.133.104.0/22
ip prefix-list NN permit 36.133.104.0/24
ip prefix-list NN permit 36.133.105.0/24
ip prefix-list NN permit 36.133.106.0/24
ip prefix-list NN permit 36.133.107.0/24
ip prefix-list NN permit 36.133.108.0/22
ip prefix-list NN permit 36.133.108.0/24
ip prefix-list NN permit 36.133.109.0/24
ip prefix-list NN permit 36.133.110.0/24
ip prefix-list NN permit 36.133.111.0/24
ip prefix-list NN permit 36.133.112.0/21
