no ip prefix-list NN
ip prefix-list NN permit 1.24.0.0/13
ip prefix-list NN permit 1.30.160.0/24
ip prefix-list NN permit 1.30.162.0/23
ip prefix-list NN permit 1.56.0.0/13
ip prefix-list NN permit 1.188.0.0/14
ip prefix-list NN permit 14.204.0.0/15
ip prefix-list NN permit 14.204.8.0/22
ip prefix-list NN permit 14.204.20.0/22
ip prefix-list NN permit 14.204.40.0/22
ip prefix-list NN permit 14.204.60.0/22
ip prefix-list NN permit 14.204.208.0/22
ip prefix-list NN permit 14.205.4.0/22
ip prefix-list NN permit 14.205.40.0/21
ip prefix-list NN permit 14.205.72.0/22
ip prefix-list NN permit 14.205.92.0/22
ip prefix-list NN permit 27.0.128.0/24
ip prefix-list NN permit 27.0.129.0/24
ip prefix-list NN permit 27.0.130.0/23
ip prefix-list NN permit 27.8.0.0/13
ip prefix-list NN permit 27.50.128.0/17
ip prefix-list NN permit 27.54.192.0/19
ip prefix-list NN permit 27.98.224.0/19
ip prefix-list NN permit 27.112.0.0/21
ip prefix-list NN permit 27.112.8.0/22
ip prefix-list NN permit 27.112.12.0/23
ip prefix-list NN permit 27.192.0.0/11
ip prefix-list NN permit 27.223.1.0/24
ip prefix-list NN permit 27.223.98.0/24
ip prefix-list NN permit 27.223.102.0/24
ip prefix-list NN permit 36.32.0.0/14
ip prefix-list NN permit 36.50.226.0/23
ip prefix-list NN permit 36.50.226.0/24
ip prefix-list NN permit 36.50.227.0/24
ip prefix-list NN permit 36.51.253.0/24
ip prefix-list NN permit 36.248.0.0/14
ip prefix-list NN permit 36.255.128.0/22
ip prefix-list NN permit 39.64.0.0/11
ip prefix-list NN permit 42.4.0.0/14
ip prefix-list NN permit 42.48.0.0/15
ip prefix-list NN permit 42.52.0.0/14
ip prefix-list NN permit 42.56.0.0/14
ip prefix-list NN permit 42.63.0.0/16
ip prefix-list NN permit 42.83.144.0/24
ip prefix-list NN permit 42.83.145.0/24
ip prefix-list NN permit 42.83.146.0/24
ip prefix-list NN permit 42.83.147.0/24
ip prefix-list NN permit 42.84.0.0/14
ip prefix-list NN permit 42.176.0.0/13
ip prefix-list NN permit 42.201.64.0/24
ip prefix-list NN permit 42.201.65.0/24
ip prefix-list NN permit 42.201.66.0/24
ip prefix-list NN permit 42.201.67.0/24
ip prefix-list NN permit 42.201.68.0/24
ip prefix-list NN permit 42.201.69.0/24
